info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--12984-VDcCDqnV5fXJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 57% building 397/430 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array-includes\shim.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
